# Vân tay SHA-256 của MỌI tệp migration + seed đã đưa vào kho.
#
# ⛔⛔ MIGRATION ĐÃ PHÁT HÀNH LÀ BẤT BIẾN — KỂ CẢ CHÚ THÍCH.
#
#   Flyway băm TOÀN BỘ nội dung tệp. Sửa một dòng `--` cũng đổi checksum, và mọi
#   CSDL đã áp migration ấy sẽ từ chối khởi động:
#
#     Migration checksum mismatch for migration version 202608251100
#     -> Applied to database : -1232886408
#     -> Resolved locally    :  2110920357
#
#   Đã xảy ra ngày 27/8 (§10.65): một đợt cải thiện CHÚ THÍCH THUẦN (14 thêm / 5
#   xoá, không một dòng SQL nào đổi) làm CD Staging đỏ và ứng dụng không khởi
#   động được.
#
# ⚠⚠ VÌ SAO BỘ TEST KHÔNG BAO GIỜ BẮT ĐƯỢC: mọi bài kiểm chạy migration từ CSDL
#    RỖNG, nên không có checksum cũ nào để so. 680 bài xanh trọn vẹn. Đây là lớp
#    lỗi mà bộ test — về nguyên tắc — không thấy; nó chỉ hiện ra ở một CSDL đã
#    sống. Vì thế mới cần vân tay ghi trong kho.
#
# CẦN SỬA MỘT MIGRATION ĐÃ PHÁT HÀNH? Không sửa. Viết một migration MỚI.
# Cần ghi lại điều gì đó về nó? Ghi ở `architecture-review.md`, không ghi vào tệp.
#
# Thêm migration mới thì cập nhật tệp này bằng:  make migration-manifest
96c18932d50ed9d30b329fdd4556301e755adcf541e9d878cbbe1ba6ef9fed1a  backend/content/src/main/resources/db/migration/cms/V202608191016__cms_categories_and_articles.sql
4afa4e057774329311b02bb10a95e38bed703161fc1cf7566320956af0f2f634  backend/content/src/main/resources/db/migration/cms/V202608191017__cms_seed_article_workflow.sql
e9640aa2d4d0c9c9808a0b7e4135ce3543bd8c24bfde356d2dc7563b2a79e759  backend/content/src/main/resources/db/migration/cms/V202608191018__cms_media_folders.sql
d1fc407a506854346fc98fb113e3121b90bb2ea2151673bad5c45d1712d85e97  backend/content/src/main/resources/db/migration/cms/V202608191019__cms_layout.sql
de4a451cb4f0727f573e87d89be26180dd030a98cc513c33a43a9de0271423dc  backend/content/src/main/resources/db/migration/cms/V202608191020__cms_seed_site_settings.sql
34a7f9eaadec2f2bbb827cfd1b8bc667d9c00eb89eb78a792971114eb7309d54  backend/content/src/main/resources/db/migration/cms/V202608191021__cms_seed_site_structure.sql
a471ca90ffde93a9c0b0b532d02f4c4b9d3e8805802bfb7e069bf2b4f5bfc7ce  backend/content/src/main/resources/db/migration/cms/V202608211023__cms_footer_html_value_types.sql
5c33c0cd140a707c08884ca305806da77e0b6b0f291aa056bc3cf2c919bd6789  backend/content/src/main/resources/db/migration/cms/V202608211025__cms_drop_dead_switches.sql
9f071e17260cf6a025f1637be0f6211f4b6ecc02295b706b141d696803456187  backend/content/src/main/resources/db/migration/cms/V202608271031__cms_site_taxonomy_v2.sql
7f718eeac3bf9c177f66a24430d2cb6c07439957959c87ce95c046500c4fd4fb  backend/content/src/main/resources/db/migration/cms/V202608271032__cms_portal_settings_v2.sql
009cb91823c89e5f490228c57fc3a28edbdfde19d93114b9ca1c3cb8c9220698  backend/content/src/main/resources/db/migration/cms/V202608281036__cms_menu_position_lien_ket.sql
30fd7e0438a99953f2a4d461c1ecb3fe5a27c80a31baa56966a0e70a72c69a21  backend/content/src/main/resources/db/migration/cms/V202608281037__cms_drop_unread_site_settings.sql
1e2fe7edbe2f6480ad38009e65a20c0c45b9c43b0bd2ea08fb458620e9ce4466  backend/content/src/main/resources/db/migration/cms/V202608281038__cms_home_video_settings.sql
caf94b1903602277c81d49c4dc77e82f89eb0f6cdab50e458a65834366fee2be  backend/content/src/main/resources/db/migration/cms/V202608281039__cms_home_video_value.sql
fc06df61b4f47cdf8e63cdbceeef1f3091b6392321a21f9d46a0c5353b376c3c  backend/content/src/main/resources/db/migration/cms/V202608291041__cms_bo_cuc_trang_chu.sql
791227bd4c13e08d0a9578582869d72f75178fa7d2282fc22c4edbb4f78835e5  backend/content/src/main/resources/db/migration/cms/V202608291047__cms_logo_lien_ket_va_anh_ban_do.sql
9ab11aec0ddce792f12dbf93403f508cb90f2bb054fe6c1322298804a34e8347  backend/content/src/main/resources/db/migration/cms/V202608301048__cms_ha_tran_video_cho_khop_ha_tang.sql
d999a301deb1a07a67ce55b6555051ae34bb89ac2397702edf7d56bb8a380832  backend/content/src/main/resources/db/migration/cms/V202609011050__cms_van_ban_so_ky_hieu_ngay_ban_hanh.sql
93bd8bd38b90657b1feccbd779b4462546d0349eda6d2f6d2b7e9440401ea647  backend/content/src/main/resources/db/migration/cms/V202609011051__cms_cong_tac_hien_thi_trang_chu.sql
878c5212dece5bc98b16f6e1f63f67c4170a4ee553a5e4ea78c3cd2861a8d3e4  backend/content/src/main/resources/db/seed/portal/V202608251100__seed_portal_content.sql
83fa0b029f0672c456123837860905ae1ccb6a44312ce78410fbc6b02b3ba19c  backend/content/src/main/resources/db/seed/portal/V202608281040__seed_portal_media_cong_ty.sql
3f68cb727c953d05f5c44be74b5bf83775989b07039707f20c89fedc10584f5d  backend/content/src/main/resources/db/seed/portal/V202608291046__seed_portal_noi_dung_trang_chu.sql
46616e10949a50ada087adbdf8e2cd21028131752cf0221f49f9a6fac7c0e6fd  backend/core/src/main/resources/db/migration/core/V202608131001__core_check_extensions.sql
b7eaa5aa458143defdf458ea5c7bfa894bb54080d7a814d1009397ad936c3133  backend/core/src/main/resources/db/migration/core/V202608131002__core_identity_and_rbac.sql
6d67096895aed3a64e938dc503740e1075650d07ad0c93914f6f232a5831d288  backend/core/src/main/resources/db/migration/core/V202608131003__core_platform_tables.sql
5ab3f4343c4afdcb41dddc46785f0dc1e2ea01e9201ff101bac74c7d641c6769  backend/core/src/main/resources/db/migration/core/V202608131004__core_audit_log_hash_chain.sql
aeaafa71a3a5fe8735045b8a666377a6b1b1a622bd6113ce30702797f0a4924f  backend/core/src/main/resources/db/migration/core/V202608131005__core_audit_partition_maintenance.sql
dba876fc9778578e1b326c4e2a91f04a895464535cc75e32ff09974606f3409e  backend/core/src/main/resources/db/migration/core/V202608131006__core_db_role_grants.sql
325ff03841093f3f992fc104f7cb81c735abfb8ad4985bb28fe283d39ccbe9af  backend/core/src/main/resources/db/migration/core/V202608131007__core_seed_rbac.sql
8eeab56bdcde519ee2159cbdb022a741673cbffb44d7134c3c990e850141548d  backend/core/src/main/resources/db/migration/core/V202608131008__core_seed_bootstrap.sql
10e7a1d47a7517897db050d4e7ec9bf8e57e78e9645a717c178d8b3b386490b5  backend/core/src/main/resources/db/migration/core/V202608131009__core_seed_settings.sql
bc88f2f551ee7b2b02676e010cb84e8592699bf804a3de6fe7ee30cedcdc2d62  backend/core/src/main/resources/db/migration/core/V202608161010__core_backup_registry.sql
52cdaac70f18992a8ba5164a793447a7e7ca493c9ba0a014549a72b6f2c82c9b  backend/core/src/main/resources/db/migration/core/V202608171011__core_readonly_sequence_grants.sql
4faeea1f10bd599f85f6f0a29782baab25902a47fc234e04be0f6035a81e65e7  backend/core/src/main/resources/db/migration/core/V202608191012__core_workflow_initial_states.sql
c201dde18a5f8343ec249aade3d22478af1ca45ded07c050d19de08e311a3f3b  backend/core/src/main/resources/db/migration/core/V202608191013__core_attachment_owner_quota.sql
25d285326c39ffe5f9d67b14f9789d9c45c007f750d7ae2c77fa96339187edc4  backend/core/src/main/resources/db/migration/core/V202608191014__core_text_search_function.sql
1d6474d84bb7323a080ec256e707c4a49b7f9bbc1689dce0115b434812d313a8  backend/core/src/main/resources/db/migration/core/V202608191015__core_workflow_notify_targets.sql
0e8a8f9b57057528642e8137149c9492722a4c13e3be1474a2d218c5d57590ca  backend/core/src/main/resources/db/migration/core/V202608211022__core_setting_html_value_types.sql
9eb660a8ec9688bf5677479627685f2c0639743ac12868d1ab8bc32fe38e1798  backend/core/src/main/resources/db/migration/core/V202608211024__core_company_identity_values.sql
d3b9b3e06a17ac5ceceb5723db99ef05141ed19af0f2f5e75410fad0b1fad4db  backend/core/src/main/resources/db/migration/core/V202608241255__core_update_company_contact.sql
9c6a66119841af3b93581fc89fa474b64862840f0191bd2f7fa985f8bd030697  backend/core/src/main/resources/db/migration/core/V202608241256__core_workflow_requires_reason.sql
251691d0eca4578d8c772f337d57bd11f409c0d7e77cbcbdff2fd7afd675b031  backend/core/src/main/resources/db/migration/core/V202608271033__core_company_address_new_wards.sql
06cff562d396fd35af8b801a2bf7040eb9786e66d3544c46a8e0ca181c42c0f7  backend/core/src/main/resources/db/migration/core/V202608271034__core_org_unit_leaders.sql
737b029a46003fd9425a794caa60269fd8d99ffe49083d7dd8a4bfb25ec22221  backend/hydro/src/main/resources/db/migration/hyd/V202608311049__hyd_danh_muc_diem_do.sql
3e25a50785811a796055a151a10ac1b63a8925054c3f3c85272081f3c497b3b5  backend/hydro/src/main/resources/db/migration/hyd/V202609011052__hyd_time_series.sql
5d1899e6bd0e1a295b008683b89fff06a1d31a425c869fd9289d6c0f574f763f  backend/operations/src/main/resources/db/migration/ops/V202608211026__ops_constructions.sql
d22c562ae17ae5b42f36f04b3bb08817d53003e74055bde56e92ad63ce59aa76  backend/operations/src/main/resources/db/migration/ops/V202608211027__ops_dashboard_map_settings.sql
f8bf0cea06c6e3720ca6c1e3e28780048a3a62605eee2f5d89e7351b4fb598fd  backend/operations/src/main/resources/db/migration/ops/V202608211028__ops_maintenance_logs.sql
f72ea3d3f49592ffd69eac0ac3130f3b63c55a3ca4a97c11c21270c0dee008b6  backend/operations/src/main/resources/db/migration/ops/V202608221029__ops_operation_status.sql
3082bea47630bd1fad000239b29a9f4a60b84d940b9343a37e3c2d7c49eec1d5  backend/operations/src/main/resources/db/migration/ops/V202608231030__ops_operation_status_column_comments.sql
9689adb01cc215da38a4aff342f74f45517d097cc228ef4e0ea6537dfb6bcbb7  backend/operations/src/main/resources/db/migration/ops/V202608271035__ops_construction_public_documents.sql
